X,RIL,Block,plot,X9,X10,X11,X12,X13,X15,X16
34,RIL120,1,137,0.053660755,0.119145066,0.170077308,1,0.130059118,0.081400637,0.024556617
35,RIL4,1,138,0.083808438,0.404789054,1,0.425313569,0.112884835,0.012542759,0.00627138
36,RIL28,1,139,0.718309859,0.922535211,1,0.816901408,0.330985915,0.098591549,0.035211268
37,RIL81,1,14,0.033318325,0.169180549,1,0.398694282,0.269923458,0.052904097,0.015871229
38,RIL158,1,140,0.005378045,0.048402404,1,0.474849731,0.038595381,0.017399557,0.003479911
39,RIL75,1,142,0.159851301,1,0.587360595,0.553903346,0.802973978,0.226765799,0.115241636
40,RIL25,1,143,0.011431184,0.009602195,0.034293553,1,0.778235025,0.000914495,0.000457247
41,RIL22,1,144,0.000719683,0.106513134,1,0.591219863,0.141417776,0.035264484,0.007196833
42,RIL234,1,145,0.026938618,0.113334616,0.993072927,1,0.024822013,0.000577256,0.000384837
43,RIL141,1,146,0,0.03057905,1,0.688353936,0.040338321,0.003903709,0.001951854
44,RIL118,1,147,0.007334491,0.020266358,1,0.222929936,0.038602586,0.007527504,0.003860259
45,RIL50,1,148,0.002928258,0.200878477,1,0.712591508,0.530893119,0.283894583,0.142020498
46,RIL194,1,149,0.047557656,0.213579716,0.689442773,1,0.277610657,0.033806045,0.016903022
47,RIL175,1,150,0,0.00103484,1,0.897895826,0.904794757,0.203863401,0.061400483
48,RIL212,1,151,0.000522557,0.013586483,0.048597805,0.993903501,1,0.006967427,0.002090228
49,RIL156,1,152,0.005797101,0.008695652,1,0.668599034,0.442512077,0.942028986,0.188405797
50,RIL222,1,153,0.063128492,1,0.681005587,0.789385475,0.059776536,0.180446927,0.090502793
51,RIL220,1,154,0.015915119,0.057029178,0.401856764,0.446949602,1,0.958885942,0.287798408
52,RIL117,1,156,0.022473997,0.124814264,1,0.744985141,0.21563893,0.335624071,0.167904903
53,RIL98,1,157,0.019213974,0.015283843,0.551965066,1,0.046069869,0.013973799,0.002838428
54,RIL67,1,158,0,0.025101215,0.686369771,1,0.302024291,0.113900135,0.034278003
55,RIL24,1,159,0.082292039,0.262227776,0.772224206,1,0.040878258,0.015173152,0.00767583
56,RIL223,1,16,0.001148106,0.003444317,1,0.991963261,0.535017222,0.081515499,0.017221584
57,RIL201,1,160,0.006794317,0.10994441,1,0.320568252,0.078443484,0.150710315,0.045707227
58,RIL27,1,161,0.147945205,1,0.165296804,0.223744292,0.120547945,0.016438356,0.008219178
59,RIL109,1,162,0.015646259,0.159863946,0.097959184,1,0.488435374,0.082312925,0.017006803
60,RIL150,1,163,0.034272437,0.117629974,0.515829219,1,0.165262852,0,0
61,RIL168,1,164,0.000123001,0.002091021,0.606888069,1,0.277367774,0.094710947,0.047355474
62,RIL171,1,165,0.186335404,0.204968944,1,0.869565217,0.714285714,0.136645963,0.031055901
63,RIL47,1,166,0.001693639,0.017877305,0.950884456,1,0.709258562,0.300715092,0.150357546
64,RIL165,1,167,0.184339663,0.08022189,0.269895456,1,0.114145509,0.025176019,0.007680819
65,RIL179,1,168,0.00660793,0.022026432,1,0.232011747,0.049926579,0.157856094,0.079295154
66,RIL176,1,169,0.675349522,0.496541575,1,0.59352465,0.702281089,0.036203091,0.018101545
67,RIL86,1,17,0.025819382,0.272695119,1,0.364418769,0.076750766,0.032657392,0.016387644
68,RIL83,1,170,0.00080429,0.001876676,0.899731903,1,0.878820375,0.061394102,0.030831099
69,RIL89,1,171,0.027747552,0.39445049,1,0.193960827,0.079434168,0.004896627,0.001088139
70,RIL149,1,172,0.007917656,0.012140406,1,0.679070995,0.461599367,0.201372394,0.06043811
71,RIL238,1,173,0.120448179,0.030812325,0.717553688,1,0.109710551,0.003267974,0.001867414
72,RIL216,1,174,0.00088476,0.00066357,1,0.388188454,0.00729927,0.00243309,0.00066357
73,RIL32,1,175,0.029224905,0.289707751,1,0.944091487,0.033672173,0,0
74,RIL113,1,176,0.00458059,0.166618952,1,0.528485543,0.373031778,0.130833095,0.065559691
75,RIL55,1,178,0.125753661,0.172265289,0.856158484,1,0.012489233,0.1416882,0.028423773
76,RIL137,1,179,0.008741923,0.003420753,0.926263778,1,0.130748765,0,0
77,RIL132,1,18,0.001422475,0.001422475,0.217638691,0.119487909,0.499288762,1,0.300142248
78,RIL62,1,180,0,0.005245214,0.888801469,1,0.125360608,0.008654603,0.004458432
79,RIL166,1,181,0.077041602,0.102003082,1,0.919876733,0.371956857,0.006163328,0.001232666
80,RIL186,1,182,0.000224871,0.069035305,1,0.566899033,0.344277041,0.007195862,0.003597931
81,RIL18,1,183,0.034044715,0.137703252,1,0.204776423,0.193597561,0.003302846,0.001778455
82,RIL160,1,184,0.000889878,0.068520578,1,0.659399333,0.229143493,0.010011123,0.003114572
83,RIL104,1,186,0.000395726,0.114166996,1,0.554214484,0.045112782,0.065690542,0.032845271
84,RIL218,1,187,0.003248191,0.019489148,0.515133619,1,0.018012697,0.000147645,0.000147645
85,RIL33,1,188,0.005816555,0.018344519,0.327516779,1,0.0098434,0.03310962,0.006711409
86,RIL105,1,189,0.188520274,0.417061611,0.433912586,1,0.05897841,0.002632965,0.000526593
87,RIL79,1,19,0.002009798,0.00477327,1,0.920864213,0.322572541,0.001130511,0.000251225
88,RIL153,1,190,0.000320718,0.148064999,0.451999145,1,0.22717554,0.043190079,0.02159504
89,RIL102,1,192,0.00011558,0.062760055,0.761326861,1,0.112806288,0.04345816,0.02172908
90,RIL128,1,193,0.131056394,0.068308181,1,0.54070691,0.4324861,0.000992851,0.00019857
91,RIL35,1,194,0,0.20931226,0.560017087,1,0.120888509,0.066424605,0.033319094
92,RIL21,1,195,0.166470172,0.042914407,1,0.778354162,0.041028059,0.001414761,0.00070738
93,RIL97,1,196,0.001649485,0.250721649,1,0.97443299,0.267216495,0.156907216,0.047216495
94,RIL78,1,197,0.565556343,0.333097094,1,0.386250886,0.10205528,0.030474841,0.015591779
95,RIL19,1,198,0.041709918,0.043502878,1,0.635462867,0.281022931,0.006039445,0.001887327
96,RIL135,1,199,0.059721083,0.07366694,1,0.407875308,0.125840853,0.01657096,0.005086136
97,RIL29,1,2,0,0.008749544,0.051768137,1,0.865111192,0.332847248,0.066715275
98,RIL70,1,200,0.017040015,0.045376221,1,0.429063756,0.096304806,0.053991959,0.016274172
99,Arm,1,201,0,0.126865672,0.21641791,0.350746269,1,0.156716418,0.037313433
100,RIL58,1,202,0.003259452,0.000217297,0.191438505,1,0.065406345,0.062364189,0.031290743
101,RIL151,1,203,0.019112338,0.184115523,1,0.392652368,0.116372903,0.010405606,0.005308983
102,RIL45,1,204,0.000489716,0.060235064,1,0.466209598,0.161116552,0.415768854,0.208129285
103,RIL159,1,207,0.00460177,0.093982301,1,0.095752212,0.001061947,0.001061947,0.000530973
104,RIL31,1,208,0,0.795309168,1,0.095948827,0.008528785,0.019189765,0.010660981
105,RIL74,1,209,0.238748803,0.502074689,1,0.255027131,0.114905841,0.030801149,0.006224066
106,RIL41,1,21,0.311918063,0.094972067,1,0.525139665,0.246741155,0.057107387,0.017380509
107,RIL211,1,210,0.000868056,0.068576389,1,0.615451389,0.128472222,0.033854167,0.016927083
108,RIL145,1,211,0.065523915,0.155100912,1,0.878352226,0.307990047,0.026817805,0.013547139
109,RIL184,1,212,0.030123722,0.158687466,0.381387843,1,0.12049489,0.216245293,0.108122647
110,RIL173,1,213,0.004423,0.061519903,0.731001206,0.615199035,1,0.002010454,0.001206273
111,RIL187,1,215,0.101542416,0.750642674,1,0.872750643,0.08033419,0.003213368,0.001928021
112,RIL115,1,217,0.018033491,0.871189352,1,0.295835122,0.005581795,0,0
113,RIL210,1,218,0.000343407,0.04635989,0.48385989,1,0.154532967,0.275068681,0.137706044
114,RIL178,1,219,0.008206812,0.026672138,1,0.205580632,0.011079196,0.001231022,0.000410341
115,RIL167,1,22,0.002301496,0.013041811,1,0.463367856,0.457997699,0.04027618,0.008055236
116,RIL140,1,220,0.007515742,0.057688401,1,0.77859029,0.031078611,0.029859842,0.009140768
117,RIL152,1,223,0.129962498,0.077330919,1,0.441096599,0.087158929,0.002198371,0.000517264
118,RIL213,1,224,0,0.000326211,0.777360953,1,0.674441364,0.006361116,0.001304844
119,RIL5,1,225,0.087372582,0.262533805,1,0.739962555,0.018514666,0.002496359,0.00083212
120,RIL180,1,226,0.008174387,0.019754768,1,0.93119891,0.042234332,0.021798365,0.004768392
121,RIL64,1,227,0.010013351,0.307076101,1,0.23164219,0,0,0
122,RIL121,1,228,0.014250614,0.621130221,1,0.338574939,0.004422604,0.161670762,0.048648649
123,RIL92,1,229,0.073284477,0.226515656,0.367088608,1,0.003997335,0.012658228,0.006662225
124,RIL226,1,230,0.000222866,0.067305549,0.79028304,1,0.020503677,0.008691776,0.001782928
125,RIL57,1,231,0.208952012,0.539703034,0.948999354,1,0.068216053,0.021949645,0.010974822
126,RIL208,1,232,0.000735114,0.015927469,1,0.961038961,0.049987748,0.044841951,0.013477089
127,RIL169,1,233,0.055574497,0.013808387,0.872826458,1,0.398738493,0.009546539,0.002898057
128,RIL207,1,234,0.000164799,0.000164799,0.315754779,1,0.225115359,0.003625577,0.001153593
129,RIL148,1,235,0.069345074,0.091496973,1,0.540588883,0.121491469,0.000963126,0.000550358
130,RIL9,1,236,0,0,0.491362764,1,0.17344268,0.003664282,0.001919386
131,RIL144,1,237,0.164427238,0.273058529,0.953085857,1,0.130494193,0.036665908,0.018446823
132,RIL114,1,238,0.001332741,0.001332741,0.127054642,1,0.069746779,0.020879609,0.010661928
133,RIL239,1,239,0.386100386,0.023166023,0.67953668,1,0.262548263,0.247104247,0.05019305
134,RIL39,1,24,0,0.149535983,1,0.215548941,0.002976712,0.059709333,0.012081947
135,RIL13,1,240,0,0,0.080536913,1,0.251677852,0.016778523,0.008389262
136,Salinas,2,241,0.596351197,0.604332953,0.714937286,1,0.950969213,0.481185861,0.096351197
137,RIL111,2,242,0.012462398,0.014611087,0.06617963,1,0.087666523,0.008165019,0.002578427
138,RIL113,2,243,0.203221809,0.409231722,1,0.12732342,0.087670384,0.086741016,0.026022305
139,RIL69,2,244,0.102295486,0.304113388,1,0.597442613,0.166384224,0.157294716,0.031582191
140,RIL197,2,246,0.01084278,0.32922622,1,0.653523903,0.008378512,0.002464268,0.000492854
141,RIL102,2,247,0.058989204,0.009388202,0.600844938,1,0.014082303,0.009231732,0.00187764
142,RIL104,2,248,0.004449838,0.134708738,1,0.670105178,0.042273463,0.026092233,0.00788835
143,RIL218,2,249,0.006335054,0.027686532,0.454950727,1,0.113092445,0.062177382,0.012435476
144,RIL108,1,25,0.096061479,0.096701889,0.129042587,0.738392571,1,0.000960615,0.000320205
145,RIL227,2,250,0,0.002352151,1,0.974462366,0.320564516,0.047715054,0.014448925
146,RIL99,2,251,0.021724239,0.429298366,1,0.672374988,0.035717781,0.020354242,0.010177121
147,RIL47,2,252,0,0.103740037,1,0.882280809,0.163458001,0.043163703,0.021581852
148,RIL151,2,253,0.004648668,0.444484177,1,0.226354372,0.017343107,0.002145539,0.000536385
149,RIL3,2,254,0,0.493444577,1,0.50238379,0.002979738,0.005363528,0.001787843
150,RIL85,2,255,0.000455789,0.051959891,1,0.703281677,0.005469462,0,0
151,RIL92,2,256,0.001037344,0.002074689,0.021784232,1,0.02593361,0.014522822,0.007261411
152,RIL39,2,257,0.00248293,0.149844817,1,0.493606456,0.010304159,0.010055866,0.003103662
153,RIL29,2,259,0.049170872,0.202162942,0.48074982,1,0.359048306,0.057245854,0.028695025
154,RIL185,1,26,0.001672241,0.033444816,1,0.972686734,0.163879599,0.127090301,0.063545151
155,RIL184,2,260,0.046526868,0.033420708,0.087155963,1,0.06225426,0.091743119,0.018348624
156,RIL82,2,261,0.097337442,0.41257802,1,0.423639093,0.091174844,0.000948092,0.000474046
157,RIL103,2,262,0.000964586,0.100730329,1,0.427724955,0.032382527,0.042028386,0.021083092
158,RIL13,2,264,0.006666667,0.033333333,0.2,1,0.116666667,0.086666667,0.026666667
159,RIL34,2,266,0,0.000619963,0.37383757,1,0.014259144,0.040917545,0.020458772
160,RIL131,2,267,0.082446809,0.20212766,0.531914894,1,0.150265957,0.078457447,0.039893617
161,RIL221,2,268,0,0,0.503342884,1,0.164278892,0.012416428,0.006367399
162,RIL89,2,269,0.019725045,0.153616258,1,0.46742379,0.08726838,0.000597729,0.000597729
163,RIL44,1,27,1,0.900821226,0.379027164,0.090966519,0.113076437,0.054958939,0.011370815
164,RIL112,2,270,0.000275103,0.014580468,0.225034388,1,0.302888583,0.099037139,0.049518569
165,RIL68,2,271,0.040215326,0.044331856,0.202026599,1,0.031348955,0.002849905,0.000949968
166,RIL52,2,272,0,0.000228728,0.443732845,1,0.642726441,0.04757548,0.014409881
167,RIL17,2,273,0.164912281,0.074853801,1,0.284210526,0.25497076,0.003508772,0.002339181
168,RIL123,2,274,0,0.011574322,0.233308327,1,0.488157754,0.031186368,0.015646769
169,Serriola,2,275,1,0.847695391,0.448897796,0.258517034,0.284569138,0.006012024,0.004008016
170,RIL67,2,276,0,0.013063357,0.369693011,1,0.015022861,0.013063357,0.006531679
171,RIL167,2,278,0.027586207,0.098491379,1,0.917025862,0.592241379,0.010991379,0.005603448
172,RIL215,2,279,0.771276596,1,0.484042553,0.39893617,0.170212766,0.159574468,0.04787234
173,RIL7,1,28,0.015625,0.66125,0.854375,1,0.045625,0.026875,0.01375
174,RIL93,2,280,0.002927781,0.019843852,0.546193884,1,0.133702017,0.026675342,0.013337671
175,RIL28,2,281,0.312260536,1,0.438697318,0.24137931,0.055555556,0.022988506,0.011494253
176,RIL21,2,282,0.030368764,0.006507592,1,0.788503254,0.075921909,0.073752711,0.036876356
177,RIL57,2,283,0.089208633,0.051798561,0.155395683,1,0.031654676,0.010071942,0.005755396
178,RIL74,2,284,0.005706134,0.003328578,0.796481217,1,0.135045174,0.092249168,0.028055159
179,RIL152,2,285,0.110353535,0.089393939,0.863131313,1,0.086616162,0,0
180,RIL8,2,286,0.00120048,0.007442977,0.603601441,1,0.683793517,0.111884754,0.022569028
181,RIL32,2,287,0.119001919,0.145873321,0.52303263,1,0.231285988,0.002879079,0.000959693
182,RIL214,2,288,0,0.001773574,1,0.873485072,0.947383979,0.012119421,0.002660361
183,RIL109,2,289,0.035611511,0.057913669,0.45323741,1,0.131654676,0.000359712,0.000359712
184,RIL56,2,290,0,0.003603604,0.145945946,0.938738739,0.695495495,1,0.500900901
185,RIL201,2,291,0.035643564,0.221782178,1,0.264950495,0.031287129,0.00039604,0.00039604
186,RIL83,2,292,0,0.026074557,0.421267061,1,0.586677531,0.047463842,0.023833775
187,RIL188,2,293,0.086250451,0.208588957,1,0.392638037,0.088776615,0.001443522,0.000721761
188,RIL14,2,294,0.003285871,0.035049288,1,0.357612267,0.222891566,0.339539978,0.169769989
189,RIL116,2,296,0.019506598,0.008032129,0.757888698,1,0.845094664,0.111876076,0.0562249
190,RIL16,2,298,0,0.004546788,0.47975946,1,0.310354943,0.041214432,0.020680551
191,RIL237,2,299,0.030068079,0.006240545,1,0.618948563,0.104954614,0.003971256,0.002080182
192,RIL214,1,3,0.067974453,0.511861314,1,0.990875912,0.58120438,0.177463504,0.088959854
193,RIL122,1,30,0.044186889,0.421224194,1,0.306410721,0.074610648,0.140528794,0.070264397
194,RIL126,2,300,0.005517241,0.04,0.376551724,0.725517241,0.812413793,1,0.500689655
195,RIL50,2,301,0.138339921,0.35741317,1,0.431755109,0.217559499,0.018669582,0.009334791
196,RIL23,2,302,0,0.274549918,1,0.757569558,0.027209493,0.013707038,0.00695581
197,RIL235,2,303,0.049563838,0.083663759,1,0.873513085,0.144329897,0,0
198,RIL150,2,304,0,0.000379939,0.322948328,1,0.218465046,0.000759878,0.000379939
199,RIL95,2,306,0,0.011904762,0.007142857,0.518253968,1,0.001587302,0.000793651
200,RIL88,2,307,0.114249037,0.135643988,0.374839538,1,0.061189559,0.010697475,0.005562687
201,RIL43,2,308,0,0.074509804,1,0.895098039,0.076470588,0.087254902,0.017647059
202,Arm,2,309,0,0.078457447,0.635638298,0.841755319,1,0.400265957,0.02393617
203,RIL125,1,31,0.006893073,0.343140551,1,0.23604573,0.027236046,0.022360457,0.00672495
204,RIL97,2,310,0,0.217222222,1,0.989722222,0.236111111,0.07,0.035
205,RIL225,2,311,0.006596818,0.237485448,1,0.227784245,0.084206442,0.020954598,0.006596818
206,RIL120,2,312,0.002398082,0.025179856,0.378896882,1,0.507194245,0.20383693,0.101918465
207,RIL96,2,313,0.054742803,0.094148183,1,0.905969797,0.225460123,0.021354412,0.00648891
208,RIL119,2,314,0,0.000403226,1,0.491129032,0.329435484,0.035080645,0.017741935
209,RIL64,2,315,0.076484018,0.066210046,1,0.537671233,0.028538813,0.007990868,0.00456621
210,RIL183,2,316,0.001843318,0.000921659,0.675115207,1,0.011059908,0.005069124,0.001843318
211,RIL76,2,317,0.420849421,0.262548263,0.895752896,0.687258687,1,0.540540541,0.27027027
212,RIL115,2,319,0.005108557,0.738186462,1,0.346104725,0.052362708,0.039591315,0.020434227
213,RIL224,1,32,0.039237057,0.521344233,1,0.372933697,0.099909173,0.12297911,0.037057221
214,RIL78,2,320,0.030999466,0.029396045,1,0.599679316,0.07536077,0.149118119,0.044895778
215,RIL158,2,321,0.044596223,0.058256328,1,0.516673363,0.100441945,0.044596223,0.022498996
216,RIL216,2,322,0.006103286,0.000469484,1,0.507511737,0.055868545,0.024413146,0.007511737
217,RIL81,2,323,0.021000894,0.229892761,1,0.458891868,0.281054513,0.008042895,0.004021448
218,RIL90,2,324,0.238410596,1,0.953642384,0.456953642,0.175496689,0.205298013,0.043046358
219,RIL224,2,325,0.139426013,0.615713413,1,0.196010584,0.014451455,0.002849583,0.001017708
220,RIL207,2,326,0.020149496,0.107897303,0.571823204,1,0.14478388,0.019012025,0.005849854
221,RIL2,2,327,0.113475177,1,0.821118991,0.814814815,0.096926714,0.003152088,0.001576044
222,RIL234,2,328,0.005332656,0.110462164,0.577450482,1,0.251396648,0.102844083,0.030980193
223,RIL117,2,329,0.117609089,0.293699974,1,0.6860315,0.123805835,0.005293054,0.002711077
224,RIL164,1,33,0.079375848,0.120759837,1,0.405020353,0.257123474,0.008141113,0.004070556
225,RIL233,2,330,0,0.027157738,1,0.794642857,0.254092262,0.11421131,0.057291667
226,RIL162,2,331,0.073566642,0.102755026,0.83618764,1,0.98615041,0.044080417,0.00893522
227,RIL166,2,332,0,0.004444444,0.148571429,1,0.707936508,0.320634921,0.064126984
228,RIL161,2,333,0.00155642,0.02692607,1,0.623968872,0.218210117,0.001245136,0.000622568
229,RIL173,2,334,0.000237643,0.000237643,0.235028517,0.335551331,1,0.160052281,0.080085551
230,RIL40,2,335,0.017143732,0.043930813,1,0.739170366,0.445890096,0.007347314,0.00153069
231,RIL132,2,336,0,0.000958773,1,0.708053691,0.315436242,0.068072867,0.034036433
232,RIL105,2,337,0.078787879,0.109090909,1,0.884848485,0.303030303,0.033333333,0.018181818
233,RIL86,2,338,0.002327304,0.075954723,1,0.674283296,0.555696604,0.07574315,0.037871575
234,RIL22,2,339,0.036376115,0.136582018,1,0.800045756,0.049416609,0.004804393,0.001601464
235,RIL107,1,34,0.01220972,0.036150347,1,0.862820206,0.624371559,0.141010294,0.04237491
236,RIL231,2,340,0.000513875,0.009249743,1,0.890801644,0.2004111,0.109969168,0.054984584
237,RIL222,2,341,0.025583982,1,0.857619577,0.438264739,0.063403782,0.072302558,0.036707453
238,RIL226,2,342,0.00243546,0.424987823,0.96444228,1,0.009254749,0.023380419,0.007062835
239,RIL58,2,344,0.000731707,0.036585366,0.217560976,1,0.089756098,0.030487805,0.009268293
240,RIL10,2,345,0.030880829,0.340932642,0.399585492,1,0.026735751,0.001243523,0.000621762
241,RIL79,2,346,0.001369461,0.000489093,0.387068375,1,0.769539274,0.111513254,0.022302651
242,RIL136,2,347,0.001226618,0.065010733,1,0.228764183,0.019932536,0,0
243,RIL53,2,348,0,0.000323939,0.888241011,1,0.360220279,0.028182702,0.005830904
244,RIL160,2,349,0.009721608,0.019443217,0.47105612,1,0.004860804,0.000441891,0.000441891
245,RIL93,1,35,0.01528678,0.100892748,1,0.614773144,0.283111165,0.004280298,0.002201296
246,RIL203,2,350,0,0.000891266,0.191622103,1,0.02228164,0,0
247,RIL114,2,351,0.120473996,0.03357472,0.109282423,1,0.037524687,0.007241606,0.001974984
248,RIL130,2,352,0,0.242364253,0.10209276,1,0.055995475,0.041855204,0.020927602
249,RIL133,2,353,0.000737282,0.030965839,1,0.988695011,0.150405505,0.000983043,0.000491521
250,RIL59,2,354,0.009382716,0.247901235,1,0.233580247,0.072592593,0.047407407,0.023703704
251,RIL45,2,355,0.011573436,0.062827225,1,0.456048498,0.038578121,0.002480022,0.00137779
252,RIL213,2,356,0.000788126,0.00525417,0.678838828,1,0.735715224,0.048207014,0.014580323
253,RIL9,2,357,0.0010921,0.001456134,0.134692392,1,0.013833273,0,0
254,RIL121,2,359,0.142330383,1,0.744837758,0.315634218,0.002581121,0.000368732,0.000368732
255,RIL112,1,36,0.000910332,0.001365498,0.02594447,1,0.681383705,0.111060537,0.055530269
256,RIL6,2,360,0,0.02400873,0.713714078,1,0.070207348,0.027282648,0.008366679
257,RIL229,2,361,0.438888889,0.358333333,0.205555556,1,0.005555556,0.011111111,0.002777778
258,RIL91,2,362,0.008426966,0.009831461,0.879213483,1,0.073033708,0.004213483,0.002340824
259,RIL165,2,363,0.019280206,0.003534704,0.041773779,1,0.143637532,0.005462725,0.001928021
260,RIL70,2,364,0.002787068,0.022853958,1,0.47826087,0.244704571,0.047380156,0.023968785
261,RIL41,2,365,0.275757576,0.328671329,1,0.754312354,0.411888112,0.02960373,0.006060606
262,RIL44,2,366,0.339915374,1,0.580629995,0.155148096,0.095909732,0.197461213,0.098730606
263,RIL192,2,367,0.065277352,0.054091327,0.341710083,1,0.059760956,0.017008888,0.00858106
264,RIL33,2,368,0,0.002409639,0.145783133,1,0.055421687,0.097590361,0.030120482
265,RIL24,2,369,0.027385061,0.094177892,0.756206167,1,0.127462986,0.019147278,0.009573639
266,RIL123,1,37,0.043834784,0.028750759,0.392083418,1,0.569548492,0.024195181,0.012148208
267,RIL175,2,370,0,0,1,0.799487508,0.935297886,0.048686739,0.02434337
268,RIL87,2,371,0.006520304,0.343760317,1,0.483740508,0.266011885,0.017167382,0.008583691
269,RIL187,2,372,0,0.055190539,0.437582129,1,0.068331143,0.140604468,0.043363995
270,RIL176,2,373,0.661122145,0.421300894,1,0.43346574,0.974677259,0.300893744,0.090367428
271,RIL129,2,374,0.002467917,0.164363277,1,0.446692991,0.201382034,0.174728529,0.052813425
272,RIL169,2,375,0.0306806,0.009244373,0.360932476,1,0.333333333,0.03965702,0.01982851
273,RIL144,2,376,0.009914624,0.075185899,1,0.977692096,0.433213991,0.19691545,0.03938309
274,RIL210,2,377,0.065308762,0.271742645,0.413029421,1,0.184610411,0.0090527,0.002748141
275,RIL134,2,378,0,0,1,0.865603645,0.316628702,0.298405467,0.149202733
276,RIL107,2,379,0.011748307,0.094683393,0.863799283,1,0.432795699,0.003385106,0.001692553
277,Serriola,1,38,0,0.002232143,0.09375,0.582589286,1,0.636160714,0.319196429
278,RIL37,2,380,0,0,0.527022125,1,0.619876678,0.044250997,0.009067827
279,RIL172,2,381,0.01391162,0.014525368,1,0.526595745,0.009206219,0.016571195,0.008387889
280,RIL206,2,382,0.001096491,0.008497807,1,0.487938596,0.110471491,0.054550439,0.027412281
281,RIL223,2,384,0,0.006602113,0.411971831,0.85431338,1,0.091109155,0.018485915
282,RIL185,2,386,0.001710376,0.015963512,1,0.725199544,0.518244014,0.421322691,0.126567845
283,RIL31,2,388,0.007154213,1,0.86327504,0.828298887,0.126391097,0.272655008,0.13672496
284,RIL211,2,389,0.003281378,0.154224774,1,0.205906481,0.011484824,0,0
285,RIL227,1,39,0.014721627,0.052997859,1,0.581638116,0.14748394,0.000535332,0.000267666
286,RIL94,2,390,0.003367408,0.107035478,1,0.701503307,0.348045701,0.164521948,0.082260974
287,RIL208,2,391,0.016282676,0.019605671,1,0.55228179,0.099579087,0,0
288,RIL174,2,392,0,0.019797624,1,0.501099868,0.068631764,0.015398152,0.00791905
289,RIL100,2,393,0.011135057,0.106321839,0.239583333,1,0.00862069,0.00466954,0.002514368
290,RIL125,2,394,0.000240269,0.028832292,1,0.825324363,0.07760692,0.03219606,0.009851033
291,RIL73,2,395,1,0.65408805,0.474213836,0.485534591,0.58490566,0.233962264,0.070440252
292,RIL20,2,397,0.002333722,0.059509918,0.747569039,1,0.121353559,0.002722676,0.000972384
